site,latitude,longitude
"St. Charles, MO (Family Arena)",38.7477679,-90.5092609
"Evansville, IN (Ford Center)",37.9721356,-87.5678588
"Evansville, Ind.",37.9715592,-87.5710898
"Riepma Arena - Midland, Mich.",43.6301146,-84.2744061
"Austin, TX",30.267153,-97.7430608
"Chicago, Ill. (Ratner Center)",41.794161,-87.6019229
"RDV Sportsplex, Orlando, Fla",28.6358513,-81.4000396
"RDV Sportsplex, Orlando, Florida",28.6358513,-81.4000396
"La Crosse, WI",43.8013556,-91.2395807
"Golden, CO",39.755543,-105.2210997
"Winona, MN",44.0553908,-91.6663523
"Wisconsin Dells, Wis. (JustAGame Field.)",43.6256886,-89.7762441
"Birmingham, Ala. - Bill Harris Arena",33.4947227,-86.8741364
"Birmingham, Ala.|Bill Harris Arena-SIAC",33.4947227,-86.8741364
"Fort Valley, GA",32.5537585,-83.8874084
"Charlotte, N.C. - Brayboy Gym",35.2433189,-80.8527215
Albany State University- ASU HPER Gym,31.5710738,-84.140176
"Albany, Georgia- ASU HPER Gymnasium",31.5710738,-84.140176
"Akron, Ohio",41.0814447,-81.5190053
"Owensboro, Ky. (Sportscenter)",37.7626977,-87.1262181
"Raleigh, NC -- C.C. Spaulding Gymnasium",35.771187,-78.6377146
"Philadelphia, Pa. (Campus Center)",40.0604897,-74.9863882
"Livingston, TN",36.3833961,-85.3230221
"Wenham, MA",42.604261,-70.8911612
"Baltimore, MD",39.2903848,-76.6121893
"Old Westbury, NY",40.7887113,-73.5995717
"Bronx, NY",40.8447819,-73.8648268
"Scranton, PA",41.408969,-75.6624122
"Crenshaw Gymnasium, Ashland, Va.",37.7629854,-77.4786146
"New York, NY - Nat Holman Gym (CCNY)",40.8200471,-73.9492724
"New York, NY (Nat Holman Gymnasium)",40.8200471,-73.9492724
"Newark, NJ (The Golden Dome Arena)",40.7395937,-74.1743626
"Buffalo, NY",42.8864468,-78.8783689
"West Liberty, WV",40.169794,-80.5936851
"University Heights, OH",41.4978306,-81.5373456
"Staten Island, NY",40.5795317,-74.1502007
"Springfield, OH",39.9242266,-83.8088171
"Ratner Center in Chicago, Ill.",41.794161,-87.6019229
"Crenshaw Gym, Ashland, Va.",37.7629854,-77.4786146
Horsburgh Gymnasium,41.5043413,-81.6083838
"Erie, Pa., Junker Center",42.1201,-79.9781785
"St. Paul, MN",44.9537029,-93.0899578
"Arden Hills, MN",45.0502435,-93.1566112
"Lee Pfund Classic - Wheaton, Ill.",41.86833,-88.099622
Ocean Center,29.22841,-81.011154
"Ocean Center, Daytona Be",29.22841,-81.011154
"Winston-Salem, NC",36.0998596,-80.244216
"Ocean Center, Daytona Beach, FL",29.22841,-81.011154
"Norfolk, VA",36.8507689,-76.2858726
"Greeley, CO",40.4233142,-104.7091322
"West Long Branch, N.J. | the MAC",40.2793079,-74.0077838
"Scope Arena - Norfolk, Va.",36.8532544,-76.286878
The Orleans Arena,36.1058151,-115.2022567
"The Scope - Norfolk, VA",36.8532544,-76.286878
"Birmingham, Ala. (Pete Hanna Center)",33.4638283,-86.7971667
"Cullowhee, NC",35.3137111,-83.1765333
"Des Moines, IA",41.6005448,-93.6091064
"Moraga, CA",37.8349263,-122.1296871
"Uncasville, Conn. - Mohegan Sun Arena",41.4911501,-72.0897019
"Fort Myers, FL (Alico Arena)",26.4710622,-81.7646659
"Tyler, TX",32.3512601,-95.3010624
"Jacksonville, IL",39.733936,-90.2290098
"Colorado Springs, Colo.",38.8338816,-104.8213634
"Kolf Sports Center - Oshkosh, Wis.",44.0243314,-88.5522143
"Sewanee, Tenn. (Juhan Gym",35.20518,-85.9176605
"Waukesha, WI",43.0116784,-88.2314813
"Lincoln, Neb. (Snyder Arena)",40.8387836,-96.6475961
"Johnstown, PA",40.3267407,-78.9219698
"Missoula, MT",46.8787176,-113.996586
"Reno, NV",39.5296329,-119.8138027
"Nampa, ID",43.5407172,-116.5634625
"CenturyLink Arena, Boise",43.614582,-116.204195
"Boise, ID",43.6187102,-116.2146068
"Los Angeles, CA (Gersten Pavilion)",33.967663,-118.4156096
"Boise, Idaho (CenturyLink Arena)",43.614582,-116.204195
"Las Vegas, Nev. (Thomas & Mack Center)",36.1049006,-115.1441925
"Charleston, S.C. - TD Arena",32.7854388,-79.9343716
"St. Thomas, VI",18.3380965,-64.8940946
"Brooklyn, NY",40.6781784,-73.9441579
"Boston, Mass. (TD Garden)",42.366198,-71.062146
"Coliseo Roberto Clemente (San Juan, PR)",18.4158296,-66.0755353
Coliseo Roberto Clemente,18.4158296,-66.0755353
"Brooklyn, N.Y. - Barclays Center",40.6827836,-73.9758246
"Barclays Center (Brooklyn, NY)",40.6827836,-73.9758246
"Kingston, RI",41.4803791,-71.5225598
"Willimantic, CT",41.7106543,-72.2081338
"Weston, MA",42.3667625,-71.3031132
"Radnor, PA",40.043912,-75.3754599
"Westfield, Mass. - Woodward Center",42.1279111,-72.7883109
"Bristol, R.I. (Campus Rec Center)",41.6512211,-71.2605076
"Bristol, R.I. (Campus Rec",41.6512211,-71.2605076
"Dartmouth, Mass. - Tripp Center",41.6238628,-71.0065889
"Shepherdstown, WV",39.4300996,-77.8041609
"Petersburg, VA",37.2279279,-77.4019267
"Fairmont, WV",39.4850848,-80.1425781
"Ettrick, VA",37.2401503,-77.4299836
"Manuel Rivero Hall - Lincoln Univ., PA",39.807212,-75.9273377
"Time Warner Cable Arena - Charlotte, NC",35.2251426,-80.8392351
"Fairmont, W.Va. -- Joe Retton Arena",39.4857867,-80.1630335
"Bojangles' Coliseum - Charlotte, NC",35.2048646,-80.7954415
"Spectrum Center - Charlotte, NC",35.2251426,-80.8392351
"Ann Arbor, MI",42.2808256,-83.7430378
"Alico Arena (Fort Myers, Fla.)",26.4710622,-81.7646659
"American Bank Ctr (Corpus Christi, TX)",27.808348,-97.393797
"Scottrade Center, St. Louis, Missouri",38.6268402,-90.2026783
TD Arena,32.7854388,-79.9343716
"Scottrade Center, St. Louis, MO",38.6268402,-90.2026783
"Germain Arena (Ft. Myers, Fla.)",26.4404742,-81.7788469
"Germain Arena (Estero, Fla.)",26.4404742,-81.7788469
"St. Louis, Mo./ Scottrade Center",38.6268402,-90.2026783
"Babson Park, MA",42.3027573,-71.2701651
"Babson Park, MA (Staake Gymnasium",42.2993708,-71.2659951
"Flushing, NY",40.7674987,-73.833079
"Garden City, NY",40.7267682,-73.6342954
"Springfield, Mass. | Butova Gymnasium",42.1411129,-72.5793229
"Harrisonburg, VA",38.4495688,-78.8689155
"Harrisonburg, Va. - Yoder Arena",38.4726203,-78.8773972
"Harrisonburg, Va. (Yoder Arena)",38.4726203,-78.8773972
"Daytona Beach, Fla. (Ocean Center)",29.22841,-81.011154
"New Paltz, NY",41.7475933,-74.0868095
"Selinsgrove, PA",40.7989735,-76.8621935
"Clinton, NY",43.0484029,-75.3785034
"Montclair, NJ",40.8259007,-74.2090053
"Galloway, NJ",39.4928235,-74.5596879
"Lancaster, PA (Mayser Center)",40.047869,-76.3185476
"Lancaster, Pa.",40.0378755,-76.3055144
"Coles Sports Center/Manhattan, NY",40.7285009,-73.9931061
"Daytona Beach, Fla.",29.2108147,-81.0228331
"Daytona Beach, Fla. - Ocean Center",29.22841,-81.011154
"Northfield, Vt. (Andrews Hall)",44.1412397,-72.6608808
"Northfield, Vt.",44.1511723,-72.6564986
"Greensboro, N.C.",36.0726354,-79.7919754
"Glens Falls, NY",43.3095164,-73.6440058
"Prescott Valley, AZ",34.6100243,-112.315721
EnergySolutions Arena,40.7682681,-111.9010874
"Salt Lake City, EnergySolutions Arena",40.7682681,-111.9010874
"Orleans Arena (Las Vegas, Nev.)",36.1058151,-115.2022567
"The Orleans Arena (Las Vegas,NV)",36.1058151,-115.2022567
"University of Dayton Arena (Dayton, OH)",39.7356112,-84.199716
"Salt Lake City, Vivint Smart Home Arena",40.7682681,-111.9010874
"United Center, Chicago, IL",41.8806908,-87.6741759
Orleans Arena,36.1058151,-115.2022567
"Oswego, NY",43.4553461,-76.5104973
"Geneseo, NY",42.795896,-77.816947
"Geneva, NY",42.8679836,-76.985557
"Farmingdale, NY",40.7325997,-73.4454009
"Henrietta, NY",43.0592452,-77.6128039
"Arlington, Va.",38.8816208,-77.0909809
"Louis Alexander Palestra - Rochester, NY",43.1305531,-77.6260033
"Geneva, N.Y.: Bristol Gym",42.8570634,-76.9928982
"Rochester, N.Y. (Voller Ath. Center)",43.1261506,-77.7975018
"Daytona Beach, Fla. - Oce",29.16434,-80.999622
"Plattsburgh, NY (Memorial Hall)",44.6930949,-73.4648711
"Oswego, N.Y. - Max Ziel Gymnasium",43.4462942,-76.535533
"Purchase, NY",41.0400135,-73.7144477
"Newark, NJ",40.735657,-74.1723667
"Purchase, N.Y. - Kennedy Gymnasium",41.0334846,-73.7165649
"Cleveland, Ohio - Horsburgh Gymnasium",41.5043413,-81.6083838
"New York City, NY",40.7127753,-74.0059728
"Newport News, Va. (Freeman Center)",37.0648199,-76.492459
"Montclair, NJ - Panzer Athletic Center",40.8585038,-74.2000441
"Mohegan Sun Arena, Uncasville, CT",41.4911501,-72.0897019
"Reese Court - Cheney, Washington",47.4913724,-117.5893925
"Niagara University, NY",43.1365152,-79.0353197
"Toledo, OH (Savage Arena)",41.6601653,-83.6097317
"KeyBank Center (Buffalo, N.Y.)",42.875004,-78.876521
"Eau Claire, WI",44.811349,-91.4984941
"Oshkosh, WI",44.0247062,-88.5426136
"Sherman Gymnasium (Jacksonville, Ill.)",39.7298657,-90.2476515
"Reading, Pa. (Bollman Center)",40.3627229,-75.9119545
"Tampa Prep; Tampa, Fla.",27.9512401,-82.4670466
"Sherwood Center; Walla Walla, Wash.",46.0711676,-118.3310217
"Mahwah, NJ",41.0886216,-74.1435843
"Palestra, Rochester, NY ",43.1305531,-77.6260033
"Kahl Gym, Albany, NY",42.6514661,-73.7825767
"Bronx, NY (The APEX)",40.8860698,-73.8283771
"Miami, Fla.",25.7616798,-80.1917902
"Mohegan Sun Arena (Uncasville, CT)",41.4911501,-72.0897019
"San Jose, CA",37.3382082,-121.8863286
"Conseco, Indianapolis",39.7648793,-86.1551714
"Bankers Life, Indy",39.7639301,-86.1554641
"Pittsburgh, Pa. - CONSOL Energy Center",40.4395932,-79.9893378
"Indianapolis, Ind. | Bankers Life FHouse",39.8915991,-86.0545427
"Bankers Life Fieldhouse-Indianapolis,Ind",39.7639301,-86.1554641
"Milwaukee, Wis. (BMO Harris Bradley Ctr)",43.0436456,-87.9172433
"Aston, PA",39.8648194,-75.4257325
"Middlebury, VT",44.0153371,-73.16734
"Virginia Beach, VA",36.8529263,-75.977985
"Owings Mills, MD",39.4195499,-76.7802528
"Salisbury, Md. / Maggs PAC",38.345073,-75.6046968
"Bethlehem, Pa. - Johnston Hall",40.6304565,-75.3844871
"Middlebury, Vt. - Pepin Gymnasium",44.0041812,-73.177856
"Thousand Oaks, CA",34.1705609,-118.8375937
"Redlands, CA",34.0555693,-117.1825381
"Claremont, CA",34.0966764,-117.7197785
"Santa Cruz, CA",36.9741171,-122.0307963
"Eugene, OR",44.0520691,-123.0867536
"Santa Clara, Calif.",37.3541079,-121.9552356
"KEY ARENA - SEATTLE, WA",47.6221,-122.353988
"DeKalb, Ill. (NIU Convocation Center)",41.9352122,-88.7856583
"Arcata, CA",40.8665166,-124.0828396
"Hayward, CA",37.6688205,-122.0807964
"La Jolla, CA",32.8328112,-117.2712717
"Belmont, CA",37.5202145,-122.2758008
"Ontario, CA",34.0633443,-117.6508876
"Azusa, CA",34.1336186,-117.9075627
"San Bernardino, CA",34.1083449,-117.2897652
"Stockton, CA",37.9577016,-121.2907796
"Stockton, Calif. (Stockton Arena)",37.955989,-121.296031
"Azusa, Calif.",34.1336186,-117.9075627
"Azusa, Calif. -- Felix Event Center",34.1350678,-117.8952594
"Stockton, CA (Stockton Arena)",37.955989,-121.296031
"Monmouth, Ore. (New PE Building)",44.8523702,-123.2413673
"La Jolla, CA (RIMAC Arena)",32.8852757,-117.2391823
"Riverside, CA (Van Dyne Gym)",33.9264458,-117.4266245
"Riverside, Calif. (Van Dyne Gym)",33.9264458,-117.4266245
"Costa Mesa, Calif.",33.6412156,-117.9188221
"Costa Mesa, CA",33.6412156,-117.9188221
"Santa Barbara, CA",34.4208305,-119.6981901
"Pomona, Calif.",34.055103,-117.7499909
"Las Vegas, NV ( soutdh Poinbt Arena)",36.0107111,-115.1782011
"Las Vegas, NV  (South Point Arena)",36.0107111,-115.1782011
"Stockton Arena (Stockton, Calif.)",37.955989,-121.296031
"Seaside, Calif.",36.6149217,-121.822098
"Rohnert Park, Calif.",38.3396367,-122.7010984
"Kent, WA",47.3809335,-122.2348432
"Fresno, CA",36.7468422,-119.7725868
"Honolulu, O'ahu - Stan Sheriff Center",21.2942882,-157.8189039
"Honolulu, HI (Stan Sheriff Center)",21.2942882,-157.8189039
"Logan, Utah (Dee Glen Smith Spectrum)",41.7476092,-111.8119572
"Las Vegas, NV (Orleans Arena)",36.1058151,-115.2022567
"Las Vegas, NC (Orleans Arena)",36.1058151,-115.2022567
"Las Vegas, Nev. (Orleans Arena)",36.1058151,-115.2022567
Chesapeake Arena-Oklahoma City,35.4634175,-97.5151176
Wright State Nutter Center,39.782096,-84.052137
"Dayton, OH (Nutter Center)",39.782096,-84.052137
Las Vegas (Orleans Arena),36.1058151,-115.2022567
"Hayward, Calif.",37.6688205,-122.0807964
"Monmouth, OR (New PE Building)",44.8523702,-123.2413673
"San Marcos, CA (The Sports Center)",32.8268769,-117.1610447
"Augusta, Ga. - Christenberry Fieldhouse",33.4719883,-82.0593027
"Logan, UT",41.7369803,-111.8338359
"Lafayette, LA",30.2240897,-92.0198427
"Spartanburg, S.C. - Hodge Center",34.9957778,-81.9688331
"San Rafael, CA",37.9735346,-122.5310874
"Rohnert Park, CA",38.3396367,-122.7010984
"San Rafael, Calif.",37.9735346,-122.5310874
"Chico, Calif. (Acker Gymnasium)",39.729899,-121.8497673
"Titan Gym (Fullerton, Calif.)",33.883022,-117.8858875
"Honda center (Anaheim, Calif.)",33.8078476,-117.8764687
"Stockton, Calif. (The Stockton Arena)",37.955989,-121.296031
"Tempe, AZ",33.4255104,-111.9400054
"Bowling Green, KY",36.9685219,-86.4808043
"Little Rock, Ark. (Jack Stephens Center)",34.7283805,-92.3404998
"Titan Gym (Fullerton, Cal",33.883022,-117.8858875
"Ogden, UT",41.223,-111.9738304
"Dahlberg Arena -- Missoula, Mont.",46.8600672,-113.9852081
"Reno Events Center -- Reno, Nev.",39.53085,-119.8124811
"Reno, Nev. (Reno Events Center)",39.53085,-119.8124811
"Sacramento, Calif. (Golden 1 Center)",38.5806415,-121.4996191
"Reese Court -- Cheney, Wash.",47.4913724,-117.5893925
"Reno, Nev.: Reno Events Center",39.53085,-119.8124811
"Atherton, CA",37.4613272,-122.197743
"San Francisco, Calif.",37.7749295,-122.4194155
"Belmont, Calif.",37.5202145,-122.2758008
"Berkeley, CA",37.8715926,-122.272747
Mandalay Bay Events Center,36.0928191,-115.1771103
THE SOUTH POINT ARENA LAS,36.0107111,-115.1782011
"Pasadena, CA",34.1477849,-118.1445155
"Pleasant Hill, CA",37.9479786,-122.0607963
"Honolulu, Hawaii (Kalani HS)",21.2786521,-157.7737534
West Field House: Santa C,36.9914111,-122.0640935
"Kaiser Permanente Arena - Santa Cruz, CA",36.9682163,-122.0231348
"Wheeling, WV",40.0639616,-80.7209149
"Winter Park, FL",28.5999998,-81.3392352
"Indiana, PA (Memorial Field House)",40.6142848,-79.1617317
"West Liberty, W.Va. (ASRC)",40.1658141,-80.6011631
Stockton Arena,37.955989,-121.296031
"Madison Square Garden, New York",40.7505045,-73.9934387
"Spokane Arena - Spokane, Washington",47.666492,-117.422068
"Honolulu, Hawaii (Bloch Arena)",21.3477037,-157.9412794
"Bloch Arena, Joint Base Pearl Harbor-Hic",[phone],-[phone]
"T-Mobile Arena (Las Vegas, NV)",[phone],-[phone]
"Las Vegas, Nev. (T-Mobile Arena)",[phone],-[phone]
"Santa Clara, Calif. (Leavey Center)",37.3491535,-121.9351697
"Dayton, Ohio (UD Arena)",39.7356112,-84.1997159
"Richmond, KY",37.7478572,-84.2946539
"Huntsville, TX",30.7235263,-95.5507771
"Seattle, Wash. - KeyArena",47.6221,-122.353988
"Sanford Pentagon Sioux Falls, SD",43.5916282,-96.7548082
"United Center   (Chicago, IL)",41.8806908,-87.6741759
"Lahaina, Hawaii (Lahaina Civic Center)",20.9041112,-156.6844975
"Glassboro, NJ",39.7028923,-75.1118422
"Pueblo, CO",38.2544472,-104.6091409
"Saint George, UT",37.0965278,-113.5684164
"Golden, CO (Lockridge Arena)",39.7510136,-105.2225705
"Belmont, CA (Walter Gleason Gym)",37.5182754,-122.2843243
"Tacoma, WA",47.2528768,-122.4442906
"Irving, TX",32.8140177,-96.9488945
"Whittier, CA",33.9791793,-118.032844
"Forest Grove, OR",45.5198364,-123.1106631
"Orange, CA",33.7879139,-117.8531007
"St. Louis, Mo. (WU Field House)",38.6497289,-90.3146579
South Point Arena,36.0107059,-115.1751132
"Holland, MI",42.7875235,-86.1089301
"Elmhurst, IL",41.8994744,-87.9403418
"Mercer Island, WA",47.5706548,-122.2220674
"Lynden, WA",48.9465044,-122.4521073
"DeVos Fieldhouse, Hope College",42.7887273,-86.0954824
"SOUTHPOINT ARENA, LAS VEGAS, NV",36.0107111,-115.1782011
"Springfield, Ohio",39.9242266,-83.8088171
"Macon, GA",32.8406946,-83.6324022
"Auburn, AL",32.6098566,-85.4807825
"Charleston, S.C.",32.7764749,-79.9310512
Charleston. S.C,32.7764749,-79.9310512
"Rock Hill, SC -- Winthrop",34.9395142,-81.0316204
"Gulfport, MS",30.3674198,-89.0928155
"Piscataway, NJ",40.554887,-74.4642861
"Elon, NC",36.0982762,-79.5115433
"Albany, N.Y. - Times Union Center",42.6485901,-73.7549371
"Times Union Center (Albany, N.Y.)",42.6485901,-73.7549371
"Times Union Center - Albany, NY",42.6485901,-73.7549371
"Westerville, Ohio -- Rike Center",40.1301294,-82.9370677
Voekel Gymnasium,34.0989795,-117.7117707
"Laie, Hawaii",21.6482858,-157.9225549
"Beaver Falls, PA",40.7520097,-80.3192295
"Huntingdon, Pa.",40.4847959,-78.0102813
"Lake Forest, IL",42.2586342,-87.840625
"JustAGame Fieldhouse - Wis. Dells, Wis.",43.6256886,-89.7762441
"Stevens Point, WI",44.5235792,-89.574563
"Santa Cruz, Calif./Kaiser Arena",36.9682163,-122.0231348
"Bayamon, P.R./Ruben Rodriguez Coliseum",18.3947963,-66.150924
"Skibo Gymnasium - Pittsburgh, Pa.",40.4407429,-79.9413357
"David V. Wise Center - Meadville, Pa.",41.649349,-80.1449494
"Oneonta, NY",42.4528571,-75.0637746
"Annandale, NY",42.0218762,-73.9095279
"Farmington, ME",44.6704998,-70.1512169
"Amherst, MA",42.3732216,-72.5198537
"Bronx, N.Y. - The APEX Center",40.874746,-73.892992
"Bangor, Maine (Newman Gym)",44.8253264,-68.7953825
"York, PA",39.9625984,-76.727745
"Marietta, Ohio - Ban Johnson Arena",39.4145456,-81.4491067
"Arlington, Va. / Verizon Sports Arena",38.8634667,-77.0610223
"Jackson, MS",32.2987573,-90.1848103
"Winchester, VA",39.1856597,-78.1633341
"Sherman, TX",33.6356618,-96.6088805
"Portland, Ore. (Pamplin Sports Center)",45.4516164,-122.6703897
"Irving, Texas (Maher Athletic Center)",32.8462187,-96.9216682
"Georgetown, Texas",30.6332618,-97.6779842
"Sioux Center, IA",43.0797991,-96.1756935
"Lee Lohman Arena - Davenport, Iowa",41.541442,-90.5803914
"San Juan, P.R. (Coliseo Ruben)",18.3947963,-66.150924
JustAGame,43.6256886,-89.7762441
"Hartford, CT",41.7637111,-72.6850932
"TD Bank Sports Center - Hamden, Conn.",41.4142098,-72.9110904
"Sunrise, FL",26.1669711,-80.256595
"Paradise Island, Bahamas",25.0821287,-77.3134431
"XL Center  Hartford, Conn.",41.768399,-72.6769853
"Orlando, Fla. - Amway Center",28.539902,-81.383672
Germain Arena (Fort Myers),26.4404742,-81.7788469
"Estero, Fla. (Germain Arena)",26.4404742,-81.7788469
"Wichita Falls, TX",33.9137085,-98.4933873
"Maryville, MO",40.3461017,-94.8724706
"Kansas City, Mo. - Sprint Center",39.0972997,-94.5799392
"Kansas City, Mo./Municipal Auditorium",39.09787,-94.586341
"LaGrange, GA",33.0362218,-85.0322444
"Cincinnati, OH",39.1031182,-84.5120196
"Crestview Hills, KY",39.0272829,-84.5849438
"Dorough Field House - Atlanta, Ga.",33.8734804,-84.3335803
"Lexington, Va. ",37.7840208,-79.4428157
"Memphis, Tenn. (Mallory-Hyde Gymnasium)",35.1565729,-89.98957
Miami,25.7616798,-80.1917902
"Homewood, Ala. (Homewood HS)",33.4604721,-86.7900711
"Birmingham, Ala. (Bill Battle Coliseum)",33.5161592,-86.8509922
"Laie, HI",21.6482858,-157.9225549
"Hilo, HI",19.7070942,-155.0884869
"Ho`olehua, Molokai, HI",21.1675794,-157.0686307
"Lihue, Kaua`i, HI",21.9811111,-159.3711111
"Irvine, CA (CU Arena)",33.6536915,-117.8108672
"Kaiser Permanente Arena-Santa Cruz, CA",36.9682163,-122.0231348
"Misenheimer, NC",35.4848625,-80.2883904
"Shippensburg, PA",40.0506453,-77.5202647
"Orem, UT",40.2968979,-111.6946475
"Rochester, Mich. (Ath. Ctr. O'rena)",42.6740472,-83.2129533
"Naperville, Ill. (Gregory Arena)",41.7757597,-88.14332
"Parkland, Wash. - Names F",47.1447737,-122.4439789
"Fredericksburg, VA",38.3031837,-77.4605399
"Oswego, N.Y. (Max Ziel Gymnasium)",43.4462942,-76.535533
"Salem, Va. (Salem Civic Center)",37.2854268,-80.0392938
"Babson Park, MA | Staake Gymnasium",42.2993708,-71.2659951
"MSG, New York, NY",40.7505045,-73.9934387
"US Bank Arena, Cincinnat",39.0979906,-84.5044787
"US Bank Arena, Cincy",39.0979906,-84.5044787
"US Bank, Cincinnati, OH",39.1010508,-84.5115235
"Niceville, Fla. (NW Fla. State College)",30.5394163,-86.475644
"Spokane Arena, Spokane, Wash.",47.666492,-117.422068
"Sacramento, Calif. ",38.5815719,-121.4943996
"USAFA, CO",38.9983094,-104.8613176
"Christl Arena - West Point, N.Y.",41.3863864,-73.9656782
"Asheville, N.C. (U.S. Cellular Center)",35.5971794,-82.555619
"Spartanburg, S.C. (Hodge Center)",34.9957778,-81.9688331
"Asheville, N.C. (US Cellular Center)",35.5971794,-82.555619
"Georgetown, TX",30.6332618,-97.6779842
"Milwaukee, Wis. (Kern Center)",43.0466558,-87.9089499
"Marshall, Texas (Ornelas Gym)",32.5569179,-94.3764522
"Claremont, Calif. (Rains Center)",34.0989795,-117.7117707
"East Stroudsburg, PA",40.9995386,-75.1812913
"California, PA",40.0656291,-79.8917139
"Shippensburg, PA (Heiges Field House)",40.0628895,-77.524098
"Shepherdstown, WV - Butcher Center",39.4353263,-77.8115747
"Clemente Center (Melbourne, Fla.)",28.0634328,-80.622545
"Melbourne, Fla.",28.0836269,-80.6081089
"Cambridge, MA",42.3736158,-71.1097335
"Haverford, PA",40.0022406,-75.3208107
"Swarthmore, PA",39.9020565,-75.3499123
"Westwego, LA",29.9060388,-90.1422962
"Bridgewater, Mass.",41.9903519,-70.9750541
"Potsdam, NY",44.6697805,-74.9813084
"Hamburg, NY",42.7158927,-78.8294768
"Maxcy Hall (Potsdam, NY)",44.6606526,-74.9671579
"Viniar Athletic Center, Schenectady, NY",42.8186863,-73.9241333
"Scott Field House; Clinton, N.Y.",43.0541589,-75.4079774
"St. Thomas, U.S. Virgin Islands",18.3380965,-64.8940946
"MGM GRAND ARENA LAS VEGAS, NV",36.104313,-115.1685048
"Cancun, MX",21.161908,-86.8515279
"Green Bay, WI",44.519159,-88.019826
"Valparaiso, Ind. (ARC)",41.4642298,-87.0483582
"Detroit, Mich. (Joe Louis Arena)",42.3252075,-83.0515121
"Youngstown, Ohio",41.0997803,-80.6495194
"Joe Louis Arena - Detroit, MI",42.3252075,-83.0515121
"Durham, NC",35.9940329,-78.898619
"Myrtle Beach, SC",33.6890603,-78.8866943
"Chattanooga, Tenn. (The McKenzie Arena)",35.0503542,-85.3009296
"CenturyLink Center, Omaha, Nebraska",41.2624236,-95.9282394
"River Forest, IL",41.8978091,-87.8139483
Bo Ryan Court,42.7316948,-90.4882129
"Oshkosh, Wis. - Kolf Sports Center",44.0243314,-88.5522143
"Eau Claire, Wis. - Zorn Arena",44.7988839,-91.4984237
"Willimantic, Conn. (Geissler Gymnasium)",41.7218811,-72.2190193
"Boston, Mass. / Clark Athletic Gym",42.314933,-71.039318
"Scott Field House: Clinton, N.Y.",43.0541589,-75.4079774
"Concord, NH",43.2081366,-71.5375718
"Castleton, VT",43.6106223,-73.179832
"Muldoon Gymnasium (Nashua, N.H.)",42.7380942,-71.4523567
"Biddeford, Maine (Harold Alfond Forum)",43.4532443,-70.38998
"Westfield, Mass. (Woodward Center)",42.1279111,-72.7883109
"Storrs, CT",41.8084314,-72.2495231
"Fort Worth, TX",32.7554883,-97.3307658
"Salem, OR",44.9428975,-123.0350963
"La Verne, CA",34.1008426,-117.7678355
"Colorado Springs, CO (Gallogly Events)",38.8927051,-104.7986498
Wheeler Sports Center,45.305395,-122.966237
"Shreveport, La. (Gold Dom",32.4550835,-93.7467998
"Shreveport, La. (Gold Dome)",32.4809291,-93.7299013
"Billings, MT",45.7832856,-108.5006904
"Stephenville, Texas (Wisdom Gym)",32.2157364,-98.2206128
"Rip Griffin Center - Lubbock, Texas",33.5719153,-101.9317759
"San Francisco, CA",37.7749295,-122.4194155
"Palo Alto, CA",37.4418834,-122.1430195
"Anchroage, Alaska (Alaska Airlines Ctr)",61.1887817,-149.8151705
"Stan Sheriff Center - Honolulu, O'ahu",21.2942882,-157.8189039
"Las Vegas, Nev. (MGM Grand Gardeen Aren)",36.104313,-115.1685048
"Morrow, GA",33.5831662,-84.3393683
"Vadosta, GA",30.8327022,-83.2784851
"Montevallo, AL",33.1006746,-86.8641558
"Americus, GA",32.0723861,-84.2326876
"Aiken, S.C.",33.5604168,-81.7195533
"Pembroke, N.C./English E. Jones Center",34.6894587,-79.2012289
"Trustmark Arena (Montevallo, Ala.)",33.101447,-86.8616311
"Mequon, WI",43.2159232,-88.0314174
"Seward, NE",40.9078784,-97.0984927
"Ann Arbor, MI - CUAA Gymnasium",42.2748422,-83.6811775
"Ann Arbor, Mich.",42.2808256,-83.7430378
"Jacksonville, IL - Sherman Gymnasium",39.7298657,-90.2476515
"Seward, NE - Walz Arena",40.9143712,-97.0896219
"Superior, WI",46.7207737,-92.1040796
"Colchester, VT",44.5439375,-73.1479068
"Waltham, Mass. (Dana Center)",42.3834614,-71.2245972
"Daniel P. Nolan Gymnasum | Albany, N.Y.",42.6640994,-73.7856653
"Orangeburg, N.Y. (Hennessy Center)",41.0471959,-73.9505947
"Hennessy Center - Orangeburg, N.Y.",41.0471959,-73.9505947
"New London, CT",41.3556539,-72.0995209
"New London, Conn (Coast Guard Academy)",41.3737624,-72.0992548
"New London, Conn. (Coast Guard Academy)",41.3737624,-72.0992548
"Staten Island, NY - Sports & Rec Center",40.603932,-74.148769
"Staten Island, NY - Sports ' Rec Center",40.603932,-74.148769
"New London, Conn. (Coast Guard)",41.3737624,-72.0992548
"Uniontown, PA",39.900076,-79.7164326
"Norfolk Scope - Norfolk, VA",36.8532544,-76.286878
"Norfolk, Va. - Scope Arena",36.8532544,-76.286878
"Kress Center - Green Bay, Wis.",44.5299675,-87.9164501
"Richmond, VA",37.5407246,-77.4360481
"TD Arena / Charleston, S.C.",32.7854388,-79.9343716
"Plattsburgh, NY",44.6994873,-73.4529124
"Washington, D.C.",38.9071923,-77.0368707
