site,latitude,longitude
"San Jose, CA",37.3382082,-121.8863286
"Joe Louis Arena (Detroit, Mich.)",42.3252075,-83.0515121
The Batten Center/Virginia Beach,36.8684184,-76.1859527
"Green Bay, WI",44.519159,-88.019826
"Tampa,Fla.",27.950575,-82.4571776
"Ellensburg, WA",46.9965144,-120.5478474
"Nacogdoches, TX",31.6035129,-94.6554874
"Highland Heights,",41.5519954,-81.4784522
"KeyArena -- Seattle, Wash.",47.6221,-122.353988
"Defiance, OH",41.2844933,-84.3557802
"Bristol, R.I. (Campus Rec Center)",41.6512211,-71.2605076
"Frisco, Texas -- Dr Pepper Center",33.1004791,-96.819173
"Ellendale, ND",46.0027502,-98.5270458
"North Manchester, IN",41.0006005,-85.768597
"Elmira, N.Y.- Speidel Gymnasium",42.0965327,-76.815607
"Lemont Furnace, Pa.",39.9106962,-79.6642441
"Shepherdstown, WV - Butcher Center",39.4353263,-77.8115747
"Dayton, OH",39.7589478,-84.1916069
"Charlotte, NC",35.2270869,-80.8431267
"Lucas Oil Stadium, Indianapolis, IN",39.7601007,-86.1638877
"Buena Vista, VA",37.7343004,-79.3539238
"Savannah, GA",32.0835407,-81.0998342
"Rimrock Auto Arena - Billings, Montana",45.8003724,-108.4775763
Crowley's Ridge College,36.066437,-90.584504
"Baltimore, MD",39.2903848,-76.6121893
"Caldwell, NJ",40.8398218,-74.2765366
"Bridgestone Arena, Nashville",36.1591736,-86.7784959
"Fresno, CA",36.7468422,-119.7725868
"Germain Arena (Ft. Myers, Fla.)",26.4404742,-81.7788469
"Branson, MO",36.6436731,-93.2185144
"TD Arena / Charleston, S.C.",32.7854388,-79.9343716
"Eugene, OR",44.0520691,-123.0867536
"St. Ignace, MI",45.8755685,-84.7322959
Lakefront Arena,30.0301443,-90.0505073
South Point Arena (Las Ve,36.0107111,-115.1782011
Sanford Pentagon,43.5916282,-96.7548082
"Albany, N.Y. (Times Union Center)",42.6485901,-73.7549371
"Charleston, S.C. (TD Arena)",32.7854388,-79.9343716
"Tyler, Texas",32.3512601,-95.3010624
"St. Cloud, Minn.",45.5579451,-94.1632404
"East Rutherford, NJ",40.833989,-74.0970865
"St. Bonifacius, MN",44.9055181,-93.7474636
"Boise, Idaho (CenturyLink Arena)",43.614582,-116.204195
"Frostburg, Md.",39.6581424,-78.928357
"Ontario, CA",34.0633443,-117.6508876
"Alterowitz Gymnasium (Billings, MT)",45.7973975,-108.5178669
"Chattanooga, TN",35.0456297,-85.3096801
"Laredo, TX",27.5305671,-99.4803241
"Appleton, WI",44.2619309,-88.4153847
"New York, NY - Nat Holman Gym (CCNY)",40.8200471,-73.9492724
"Syracuse, N.Y. (Carrier Dome)",43.0362269,-76.1363161
"Nampa, ID",43.5407172,-116.5634625
"River Forest, IL - Geiseman Gymnasium",41.8978091,-87.8139483
"Elmira, N.Y. -- Speidel Gymnasium",42.0965327,-76.815607
The HTC Center - The HTC Center,33.7980888,-79.0155722
"Milton, Mass. (Katz Gym)",39.3343251,-74.5090859
"Columbus, Ga...Lumpkin Center",32.5044661,-84.9402125
"Westerville, OH --",40.1261743,-82.9290696
"N. Manchester, IN",41.0006005,-85.768597
"Middletown, Conn. (Silloway Gymnasium)",41.5566104,-72.6569041
"Spokane Arena - Spokane, Washington",47.666492,-117.422068
"Christl Arena - West Point, NY",41.3863864,-73.9656782
"Huntingdon, Pa.",40.4847959,-78.0102813
"BOK Center, Tulsa, OK",36.152766,-95.996416
"Lahaina, HI",20.8783333,-156.6825
"Logan, Utah (Dee Glen Smith Spectrum)",41.7476092,-111.8119572
"Butova Gymnasium (Springfield, Mass.)",42.112853,-72.557144
"Pembroke, NC",34.6801626,-79.1950373
"Pittsford, NY",43.0789942,-77.5275463
"MWSU Fieldhouse-St. Joseph, Mo.",39.7598942,-94.7845282
"Crenshaw Gym, Ashland, Va.",37.7629854,-77.4786146
"Kingston, RI",41.4803791,-71.5225598
"Conseco, Indianapolis",39.7648793,-86.1551714
"Erie, Pa., Junker Center",42.1201,-79.9781785
Neal Fieldhouse;,39.6393943,-86.8628946
"Pittsburg, KS",37.410884,-94.70496
"Houghton, MI",47.1211331,-88.5694182
"Las Vegas, NV Orleans Arena",36.1058151,-115.2022567
"Salem, VA - Salem Civic C",37.2854268,-80.0392938
"Fairbanks,Alaska (Patty Center)",64.8565018,-147.8312521
"Vancouver, B.C., CAN",49.2827291,-123.1207375
"Reese Court - Cheney, Washington",47.4913724,-117.5893925
"Henniker, NH",43.1798323,-71.8222872
"Karges Center, River Falls, Wis.",44.8536958,-92.6259831
"Radnor, PA",40.043912,-75.3754599
"St. Petersburg, Fla.",27.7676008,-82.6402915
"Fairmont, W.Va. -- Joe Retton Arena",39.4857867,-80.1630335
"King Arena; Wheaton, Ill.",41.8714154,-88.0967889
"Dothan Civic Center (Dothan, Ala.)",31.2248898,-85.3902273
"St. Augustine, Fla. (Flagler Gym)",29.8912272,-81.3148844
MWSU Fieldhouse,39.7598942,-94.7845282
"Riepma Arena - Midland, Mich.",43.6301146,-84.2744061
"San Juan, Puerto Rico | UPR Rio Piedras",18.3894791,-66.0404057
"Ettrick, VA (Daniel Gymnasium)",37.2388915,-77.4211588
"Winchester, Va. - Shingleton Gymnasium",39.1660159,-78.1583388
"Atherton, CA",37.4613272,-122.197743
"Weston, MA",42.3667625,-71.3031132
"Frisco, Texas (Dr. Pepper Arena)",33.1004791,-96.819173
"Niceville, FL",30.5168639,-86.482172
"Gwynedd Valley, Pa. - Griffin Complex",40.1978454,-75.2347066
"San Juan, Puerto Rico (UPR-Rio Piedras)",18.4028091,-66.0500407
"Tuskegee, Ala.",32.430237,-85.7077266
"Las Vegas, Nev. (MGM Grand Gardeen Aren)",36.104313,-115.1685048
"Boston, MA",42.3600825,-71.0588801
"Mohegan Sun Arena, Uncasville, CT",41.4911501,-72.0897019
"PPG Paints Arena (Pittsburgh, Pa.)",40.4395932,-79.9893378
"St. Thomas, U.S. Virgin Islands",18.3380965,-64.8940946
"Richmond, Ky. (McBrayer Arena)",37.7373512,-84.3012724
"Quincy, Illinois",39.9356016,-91.4098726
"Brooklyn, NY",40.6781784,-73.9441579
"St. Louis, Mo. (Moloney Arena)",38.6456624,-90.5047854
"Fort Worth, TX",32.7554883,-97.3307658
"Ithaca, NY",42.4439614,-76.5018807
"Oswego, N.Y. (Max Ziel Gymnasium)",43.4462942,-76.535533
"Greenville, S.C. (Timmons Arena)",34.9179345,-82.437289
"Uncasville, Conn. (Mohegan Sun Arena)",41.4911501,-72.0897019
"Westerville, Ohio -- Rike Center",40.1301294,-82.9370677
"Circleville, Ohio",39.600618,-82.9460133
"Bluefield, W.Va.",37.2698395,-81.2223195
"Vallejo, CA",38.1040864,-122.2566367
"Chicopee, MA",42.1487043,-72.6078672
"Kahl Gym, Albany, NY",42.6514661,-73.7825767
"Murchison Gym, Santa",34.4481429,-119.6623203
"Charleston Civic Ctr., Charleston, W.Va.",38.3559034,-81.6400212
"Oskaloosa, IA",41.2916728,-92.6493595
"Maryville, Mo. (Bearcat Arena)",40.3506406,-94.8858476
"Las Vegas, Nevada (Orleans Arena)",36.1058151,-115.2022567
"Jackson, Missippi (Hangar Dome)",32.2987573,-90.1848103
"Springfield, IL",39.7817213,-89.6501481
"Staten Island, NY",40.5795317,-74.1502007
"Worcester, Mass. (Kneller Gymnasium)",42.251072,-71.823493
"Costa Mesa, CA",33.6412156,-117.9188221
"Mount Pleasant, MI",43.5978075,-84.7675139
"LeFrak Gymnasium (Amherst, Mass.)",42.3680134,-72.5183568
"O.W. Houts Gymnasium - Selinsgrove, Pa.",40.7989735,-76.8621935
"Tampa Prep; Tampa, Fla.",27.9512401,-82.4670466
"Nerney Field House, Radnor, Pa.",40.0553552,-75.3740633
"Jacksonville, IL",39.733936,-90.2290098
MIAMI,25.7616798,-80.1917902
"Normal, IL",40.5142026,-88.9906312
"Moscow, ID",46.7323875,-117.000165
"Lee Lohman Arena - Davenport, Iowa",41.541442,-90.5803914
"Coliseum, Richmond, VA",37.544639,-77.434448
"Columbus, OH",39.9611755,-82.9987942
"Utica, NY",43.100903,-75.232664
"Frisco, TX -- Dr. Pepper Center",33.1004791,-96.819173
"Storrs, CT",41.8084314,-72.2495231
"Akron, Ohio",41.0814447,-81.5190053
"Canyon, Texas (First United Bank Center)",34.9810117,-101.9040547
"John Long Center,",33.4897289,-112.1698016
"Ann Arbor, MI",42.2808256,-83.7430378
"Cleveland, OH",41.49932,-81.6943605
"New London, CT",41.3556539,-72.0995209
"Prescott, AZ",34.5400242,-112.4685025
"Greensboro, N.C.",36.0726354,-79.7919754
"Hamburg, NY",42.7158927,-78.8294768
"JustAGame Fieldhouse - Wis. Dells, Wis.",43.6256886,-89.7762441
"Dallas, Pa.",41.3361911,-75.9632546
Nazareth College - Kidera Gymnasium,43.1030175,-77.520027
West Field House: Santa C,36.9914111,-122.0640935
"Lubbock, TX",33.5778631,-101.8551665
"Pittsford,NY:",43.0789942,-77.5275463
"Kansas City, Mo./Sprint Center",39.0972997,-94.5799392
"St. George, UT",37.0965278,-113.5684164
Quealy Gymnasium -,40.6869154,-73.6254975
"Cambridge, MA",42.3736158,-71.1097335
"Alamosa, CO (Plachy",37.4814024,-105.8899963
"JMU Convocation Center, Harrisonburg, Va",38.4318774,-78.8687645
"Jamaica, NY",40.702677,-73.7889689
"Pleasantville, NY (Goldstein Fit. Ctr.)",41.1295275,-73.8097412
"Bronx, N.Y. - The APEX Center",40.874746,-73.892992
"Amherst, NY",42.9790067,-78.792272
"Fullerton, CA",33.8703645,-117.9242123
"Westmont, CA",33.9414035,-118.3022963
"Sault Ste. Marie, Mich. (Cooper Gym)",46.4989095,-84.34256
"Clovis, NM",34.4047987,-103.2052272
"Coliseo Roberto Clemente (San Juan, PR)",18.4158296,-66.0755353
"Montclair, NJ - Panzer Athetic Center",40.8585038,-74.2000441
"Albany, NY - Times Union Center",42.6485901,-73.7549371
"Whitewater, Wis. (Kachel Gym)",42.8430878,-88.7462426
"Topeka, KS",39.0558235,-95.6890185
"Olivet, MI",42.4414273,-84.9241542
"Worcester, Mass. (Laska Gymnasium)",42.2947143,-71.8289631
"Waterville, ME",44.5520105,-69.6317121
"Platteville, WI",42.73416,-90.4784621
"Louisville, KY (Knights Hall)",38.2215155,-85.7051918
"Marshall, MN (R/A Facility)",44.4540077,-95.76183
"Colorado Springs, Colo. (Reid Arena)",38.8338816,-104.8213634
Clemente Center,28.063344,-80.6225871
DeVos Fieldhouse; Holland; Mich.,42.7887273,-86.0954824
"Joplin, Mo. -- Leggett ' Platt Ath. Cntr",37.0842271,-94.513281
"Wheaton, Ill. - Lee",41.8642783,-88.1381265
"Ramstein AFB, Germany",49.4400412,7.597129
"Toyota Center (Kennewick, Wash.)",46.2196928,-119.2168522
"Lynchburg, Va. (Vines Center)",37.348916,-79.1810641
"Waltham, MA",42.3764852,-71.2356113
"Germain Arena (Fort Myers, Fla.)",26.4404742,-81.7788469
"Insalaco Arena, Marywood University",41.4351319,-75.6324234
"Staten Island, NY - Sports ' Rec Center",40.603932,-74.148769
"Las Vegas, Nevada Orleans Arena",36.1058151,-115.2022567
Richmond Coliseum,37.544639,-77.434448
"Chester, Pa. (Schwartz Center)",39.866217,-75.3519669
"St. Petersburg, FL",27.7676008,-82.6402915
"Houghton, NY",42.4233981,-78.1572319
"Madison, N.J.",40.7598227,-74.417097
"Thousand Oaks, Calif. (Gilbert Arena)",34.226017,-118.8781091
"Salem, MA",42.51954,-70.8967155
"South Point Arena, Las Vegas, NV",36.0107111,-115.1782011
Mountaineer Athl. Center,36.2113373,-81.6865032
"Oshkosh, WI",44.0247062,-88.5426136
"The Lakeland Center - Lakeland, Fla.",28.0413253,-81.9630692
University of Dayton Arena,39.7393,-84.1799675
"Pittsburgh, Pa. - Skibo Gym",40.4407429,-79.9413357
"Miami, Fl.",25.7616798,-80.1917902
"Fort Lauderdale, FL",26.1224386,-80.1373174
"Glenville, W.Va. (Waco Center)",38.9456271,-80.8263603
"Newburgh, NY",41.5034271,-74.0104178
"Annadale, NY",40.5445496,-74.1765324
"Titan Gym (Fullerton, Cal",33.883022,-117.8858875
"Santa Clara, Calif.",37.3541079,-121.9552356
"Kaiser Permanente Arena - Santa Cruz, CA",36.9682163,-122.0231348
"Waterville, Maine",44.5520105,-69.6317121
"San Antonio, TX",29.4241219,-98.4936282
"Memorial Hall, Allentown, Pa.",40.5998127,-75.5092006
"Providence, R.I. (Dunkin' Donuts Center)",41.8236281,-71.4179556
"Trinity University, Webster Gymnasium",29.4618444,-98.4831622
Costello Athletic,42.6553218,-71.3243687
"Uncasville, CT",41.4316905,-72.1100945
"Harrisonburg, VA",38.4495688,-78.8689155
"Crestveiw Hills, KY",39.0272829,-84.5849438
"Augusta, Ga. - Christenberry Fieldhouse",33.4719883,-82.0593027
"Greeley, CO",40.4233142,-104.7091322
"The Sports Center; Galloway, NJ",39.4902894,-74.5314967
"Aiken, S.C.",33.5604168,-81.7195533
"Kress Center - Green Bay, Wis.",44.5299675,-87.9164501
"Carrier Dome, Syracuse, N.Y.",43.0362269,-76.1363161
"Uncasville, Conn. - Mohegan Sun Arena",41.4911501,-72.0897019
"Cortland, N.Y.",42.6011813,-76.1804843
"Tigerville, SC",35.0699768,-82.3690411
"Blue Cross Arena--Rochester, NY",43.1533193,-77.6106225
"Pittsford, NY - Manning & Napier Gym",43.042292,-77.4567575
"Homewood, Ala. (Homewood HS)",33.4604721,-86.7900711
"Kolf Sports Center - Oshkosh, Wis.",44.0243314,-88.5522143
"New Castle, DE",39.6620397,-75.5668166
"Shepherdstown, WV",39.4300996,-77.8041609
"Pasadena, CA",34.1477849,-118.1445155
"Hampden-Sydney, VA",37.2423746,-78.4597173
"San Antonio, Texas (Webster Gymnasium)",29.4595228,-98.4835938
"Melbourne, FL",28.0836269,-80.6081089
"Bristol, RI",41.6771101,-71.2662025
"Bridgeport, Conn-Hubbell Gym",41.1640486,-73.188154
"Jackson, MS",32.2987573,-90.1848103
"Aberdeen, SD",45.4646985,-98.4864829
Memorial Gym,36.1445375,-86.807313
"Virginia Beach, VA",36.8529263,-75.977985
"Aiken, SC",33.5604168,-81.7195533
"Berea, KY",37.568694,-84.2963223
"Anchorage, AK (Alaska Airlines Center)",61.1887817,-149.8151705
"Haverford, PA",40.0022406,-75.3208107
BankTrust Arena,37.6833635,-97.3320351
"TD Garden, Boston, Mass.",42.366198,-71.062146
"SAP Center (San Jose, Calif.)",37.3327303,-121.9012363
"Lincoln, NE",40.8257625,-96.6851982
"Romeoville, Ill. (Neil Carey Arena)",41.6050591,-88.0821178
"Institute, WV Walker Convocation Center",38.3783901,-81.7685902
"Southaven, MS",34.9918587,-90.0022958
"Saint Leo, Fla. -- Bowman Center",28.3382082,-82.2578413
"Niagara University, NY",43.1365152,-79.0353197
"Grantham, PA",40.1560452,-76.994249
"Stan Sheriff Center - Honolulu, HI",21.2942882,-157.8189039
"Middletown, Conn. (Silloway Gym)",41.5566104,-72.6569041
"Greemville, S.C. (Timmons Arena)",34.9178927,-82.4375282
"Hampton, VA",37.0298687,-76.3452218
"Joplin, Mo.-Leggett & Platt Athl. Center",37.0938853,-94.4602639
Chesapeake Arena-Oklahoma City,35.4634175,-97.5151176
"Philadelphia, PA",39.9525839,-75.1652215
"Wilson, N.C. (Wilson Gymnasium)",35.7368003,-77.9117497
"Richmond, KY",37.7478572,-84.2946539
"St. Thomas, U.S. Virign Islands",[phone],-[phone]
"Louisville, KY",[phone],-[phone]
"T-Mobile Arena (Las Vegas, Nev.)",[phone],-[phone]
"Frederick, Md. | BB&T Arena",39.4454817,-77.3889391
"San Angelo, Texas (Junell Center)",31.4370339,-100.4579934
"Webster Bank Arena, Bridgeport, Conn.",41.1732434,-73.1870019
"Cincinnati, OH",39.1031182,-84.5120196
"St. Louis, Mo. // Scottrade Center",38.6268402,-90.2026783
"Dubuque, IA",42.5005583,-90.6645718
"Conway, Ark. (Grove Gymnasium)",35.0730768,-92.4686291
"Uniontown, Pa.",39.900076,-79.7164326
"Jersey City, N.J./Yanitelli",40.7277258,-74.073102
"Manhattan, NY (Coles Sports Center)",40.7285009,-73.9931061
"West Liberty, W.Va. (ASRC)",40.1658141,-80.6011631
"Bridgeport, Conn.-Hubbell Gym",41.1640486,-73.188154
"Whitworth Fieldhouse; Spokane, Wash.",47.7548728,-117.4178623
"San Angelo, TX",31.4637723,-100.4370375
"Golden, CO (Lockridge Arena)",39.7510136,-105.2225705
"Bowling Green, OH",41.3747744,-83.6513229
"Kenosha, WI",42.5847425,-87.8211854
"St. Louis, MO",38.6270025,-90.1994042
"Los Angeles, CA (Staples Center)",34.0430175,-118.2672541
"Baltimore, Md - Royal Farms Arena",39.2885817,-76.6186668
Norfolk Scope Arena,36.8532544,-76.286878
"Dunbar, WI",45.6507923,-88.1715105
"New York, N.Y. - Cole Sports Center",40.7285009,-73.9931061
Huntsville AL,34.7303688,-86.5861037
"Indiana, PA (Kovlachick Complex)",40.6124254,-79.159922
"Wilkes-Barre, PA    Scandlon Gymnasium",41.2499673,-75.8792853
"Wells Fargo, Des Moines",41.585257,-93.625118
"San Marcos, Calif. ",33.1433723,-117.1661449
"Los Angeles, CA",34.0522342,-118.2436849
"Garden City, N.Y.",40.7267682,-73.6342954
"Mount Pleasant, Mich. (McGuirk Arena)",43.5814964,-84.7740605
"DeKalb, Ill. (NIU Convocation Center)",41.9352122,-88.7856583
"Bethany, WV",40.205627,-80.5567384
"Queens, N.Y. - Fitzgerald Gymnasium",40.7381681,-73.8195239
"The Sports Center: Galloway, NJ",39.4902894,-74.5314967
"Angola, IN",41.6347726,-84.9994088
"Honolulu, Oahu (Iolani School)",21.2860467,-157.8249168
"Atlantic City, NJ",39.3642834,-74.4229266
"Spartanburg, S.C. - Hodge Center",34.9957778,-81.9688331
"Pleasantville, NY",41.1333371,-73.7924152
"Las Vegas, Nev. (MGM Grand Garden Arena)",36.104313,-115.1685048
"Barclays Center, Brooklyn, N.Y.",40.6827836,-73.9758246
"Santa Clara, Calif. (Leavey Center)",37.3491535,-121.9351697
"Jacksonville, FL",30.3321838,-81.655651
"Potsdam, N.Y. - Jerry Wel",44.6697805,-74.9813084
"Boca Raton, Fla.",26.3683064,-80.1289321
"Marietta, OH",39.415352,-81.4548436
"Fulton, MO",38.8467082,-91.9479586
"Tulsa, OK",36.1539816,-95.992775
"Lacey, WA (Marcus Pavilion)",47.0382122,-122.8173481
"DeVos Gym; Palos Heights, Ill.",41.6595231,-87.7796384
"Richardson, TX",32.9483335,-96.7298519
"Bayamon, PR (University of PR-Bayamon)",18.3705811,-66.1437571
"Old Westbury, N.Y. (Recreation Hall)",40.8111622,-73.6011477
"Sioux Falls, SD",43.5445959,-96.7311034
"Seward, NE",40.9078784,-97.0984927
"Ettrick, VA",37.2401503,-77.4299836
"Centennial Hills Rec, Las Vegas, Nev.",36.2824304,-115.2638709
"Las Vegas, Nev. (Thomas & Mack)",36.1049006,-115.1441925
"Beaver Falls, Pa.",40.7520097,-80.3192295
"Pensacola, FL (UWF",30.5469345,-87.2160218
"Salisbury, Md./Maggs PAC",38.345073,-75.6046968
"Claremore, Okla. (Claremore Expo Center)",36.3138088,-95.629202
"Whitworth Fieldhouse: Spokane, Wash.",47.7548728,-117.4178623
"Hope College, Holland, MI",42.7871797,-86.1023574
"Bridgewater, VA",38.3820706,-78.976696
"Owings Mills, Md. - Owings Mills Gym",39.4106548,-76.7718551
"Boise, ID",43.6187102,-116.2146068
"Katy, Texas (Merrell Center)",29.7803319,-95.8327276
"Grand Rapids, Mich. (Van Noord Arena)",42.9333682,-85.5886593
"Philadelphia, Pa. - Campus Center Gym",39.9538926,-75.197159
"West Hartford, CT",41.7620842,-72.7420151
"Sprint Center; Kansas City, Mo.",39.0972997,-94.5799392
"Newberry, SC",34.2745833,-81.6187178
"Monmouth, OR",44.8484524,-123.2339888
"Superior, WI",46.7207737,-92.1040796
"Bankers Life, Indy",39.7639301,-86.1554641
"Wells Fargo Arena - Des Moines, IA",41.5926623,-93.6210651
"MassMutual Center, --",42.102002,-72.5871329
"Oklahoma City, OK",35.4675602,-97.5164276
"Wyoming , MI",42.9133602,-85.7053085
"Fairmont, WV",39.4850848,-80.1425781
"Ottawa, KS",38.615768,-95.2686366
"St. Louis, Mo./Scottrade Center",38.6268402,-90.2026783
"Mars Hill, N.C.",35.8264981,-82.5492999
"Ocean Center, Daytona Beach, FL",29.22841,-81.011154
"Schuldes Sports Center - De Pere, Wis.",44.4421287,-88.0684923
"Kansas City, Mo./Municipal Auditorium",39.09787,-94.586341
"King Center Rapid City, SD",44.0729344,-103.2071879
"Greenville, IL",38.8922687,-89.4131356
"Tacoma, Wash.",47.2528768,-122.4442906
"Claremont, Calif. (Rains Center)",34.0989795,-117.7117707
"Ft Worth, TX",32.7554883,-97.3307658
"Allen, Texas (Allen Event",33.1274319,-96.6546973
"Laie, HI (Cannon Activities Center)",21.6412355,-157.923146
"St. Thomas, VI",18.3380965,-64.8940946
"Tiffin, OH",41.1144992,-83.1779746
"Stevens Point, Wis.",44.5235792,-89.574563
"Bridgeport,",41.1865478,-73.1951767
"Joe Louis Arena - Detroit, Michigan",42.3252075,-83.0515121
"Portales, NM",34.1861922,-103.3343978
"Las Vegas, NC (Orleans Arena)",36.1058151,-115.2022567
"Las Vegas, Nev. (South Point Arena)",36.0107111,-115.1782011
MGS,26.8420949,80.929954
Bluefield College - Dome Gymnasium,37.2460628,-81.2447345
"Santa Rosa, NM",34.93867,-104.6824892
"Case Gym The Roof - Boston, Mass.",42.3542903,-71.1205462
"Fresno, Calif. (FPU Events Center)",36.8295419,-119.865014
"Whittier, CA",33.9791793,-118.032844
"Ashland, VA",37.7590318,-77.4799837
"Grants, NM",35.14726,-107.8514466
"BB&T Center, Sunrise, Fla.",26.1581467,-80.3254084
"St. Thomas, U.S. Virigin Islands",18.3380965,-64.8940946
"Evansville, Ind.",37.9715592,-87.5710898
"Asheville, N.C. (U.S. Cellular Center)",35.5971794,-82.555619
"Charlotte, NC (Spectrum Center)",35.2251426,-80.8392351
"Saint George, UT",37.0965278,-113.5684164
"Canton, OH",40.7989473,-81.378447
"Towson, MD",39.4014955,-76.6019125
"Altoona, PA",40.5186809,-78.3947359
"West Palm Beach, FL",26.7153424,-80.0533746
Husson,44.8277943,-68.7936927
"Wells Fargo Center (Philadelphia, Pa.)",39.9012015,-75.1719795
"Warner University (Lake Wales, FL)",27.826324,-81.599965
"Worcester, MA --- Harrington Auditorium",42.2744595,-71.8096745
"Shippensburg, PA (Heiges Field House)",40.0628895,-77.524098
"Nassau, BA",25.0479835,-77.355413
"Annandale, NY",42.0218762,-73.9095279
"Atlantis, Paradise Island, Bahamas",25.084653,-77.32349
"Eau Claire, Wis. - Zorn Arena",44.7988839,-91.4984237
"Mohegan Sun Arena (Uncasville, CT)",41.4911501,-72.0897019
"Monmouth, OR (New PE Building)",44.8523702,-123.2413673
"Mercedes-Benz Arena, Shanghai, China",31.1892515,121.493103
"Westwego, LA",29.9060388,-90.1422962
"HP Fieldhouse (Lake Buena Vista, Fla)",28.3373061,-81.5572343
"Rensselaer, IN",40.9367045,-87.1508562
"Florence, S.C./Smith University Center",34.1885949,-79.6539216
Doolitlle Community Center,36.1952818,-115.1554891
"Bethlehem, Pa. - Johnston Hall",40.6304565,-75.3844871
"Arlington, TX",32.735687,-97.1080656
"West Long Branch, NJ",40.2903891,-74.0176381
"Viniar Athletic Center, Schenectady, NY",42.8186863,-73.9241333
"Harrington Center (MSJ) Cincinnati, OH",39.0951693,-84.6404192
"Pamplin Sports Center, Portland, Ore.)",45.4516164,-122.6703897
"Alva, Okla. (Percefull Fieldhouse)",36.7956735,-98.6676822
"Manchester, IN",39.1517216,-85.012178
Cregger Center,37.2978202,-80.0547572
"Birmingham, Ala. - Legacy",33.4553127,-86.6303559
"Wilmington, DE",39.7390721,-75.5397878
"Pittsburg, Kan. --",37.410884,-94.70496
"Somers, WI",42.6402973,-87.9103563
"Monmouth, Ore. (New PE Building)",44.8523702,-123.2413673
"Bloch Arena - Pearl Harbor, HI",21.3477037,-157.9412794
"Maui, HI",20.7983626,-156.3319253
"Moda Center, Portland, Ore.",45.5315651,-122.6668423
"Winchester, VA",39.1856597,-78.1633341
"Geneseo, N.Y.; Schrader Gymnasium",42.795896,-77.816947
Mountaineer Athl. Center (SVC),42.8677544,-73.2185286
"Edmond, Okla. - Hamilton Field House",35.6601208,-97.4715323
"Anchorage, AK",61.2180556,-149.9002778
"Lakefront Arena - New Orleans, La.",30.0301443,-90.0505073
"XL Center  Hartford, Conn.",41.768399,-72.6769853
"Lynden, WA",48.9465044,-122.4521073
"Plymouth, N.H.",43.7570196,-71.6881528
"Marietta, Ohio - Ban",39.415352,-81.4548436
"Baton Rouge, LA",30.4582829,-91.1403196
"Birmingham, Ala. - Bill Harris Arena",33.4947227,-86.8741364
"Univ. Center, Mich. (O'Neill Arena)",43.5122069,-83.9577029
"Huntsville, Ala.",34.7303688,-86.5861037
"Salem, Va (C. Homer Bast Center)",37.2968892,-80.0564504
"Reno Events Center, Reno, Nevada",39.53085,-119.8124811
"DeVos Fieldhouse, Holland, MI",42.7887273,-86.0954824
"Allendale, Mich. (GVSU Fieldhouse Arena)",42.9639355,-85.8889465
"Cazenovia, NY",42.9300668,-75.8526915
"Carson, CA",33.8316745,-118.281693
"Sacramento, Calif. ",38.5815719,-121.4943996
"Wenham, MA",42.604261,-70.8911612
"Troy, NY",42.7284117,-73.6917851
"Des Moines, IA",41.6005448,-93.6091064
"Steubenville, OH",40.3697905,-80.6339638
"Ashland, Va.",37.7590318,-77.4799837
"La Jolla, CA (RIMAC Arena)",32.8852757,-117.2391823
"Lakeland, FL",28.0394654,-81.9498042
"Keene, NH",42.933692,-72.2781409
"Norton, Mass.-Emerson Gymnasium",41.9680101,-71.1851943
"Cortland, NY (Corey Gym)",42.5990713,-76.180872
"Kenosha, Wis./Tarble Arena",42.6213907,-87.8223193
"Bartlesville, Okla. (Bruin Fieldhouse)",36.732327,-95.9724842
"Bronx, NY",40.8447819,-73.8648268
"Helena, MT",46.5883707,-112.0245054
"Sioux Falls, S.D./Sanford Pentagon",43.5916282,-96.7548082
"Montclair, NJ - Panzer Athletic Center",40.8585038,-74.2000441
"Los Angeles, Calif. (Staples Center)",34.0430175,-118.2672541
"Charleston Civic Ctr, Charleston, W.Va.",38.3559034,-81.6400212
"Broken Arrow, OK",36.060949,-95.7974526
"Clark Gym, Rochester, NY",43.0844212,-77.6738665
"Phoenix, AZ",33.4483771,-112.0740373
"Purchase, NY",41.0400135,-73.7144477
"Newport News, VA",37.0870821,-76.4730122
Sprint Center,39.0972997,-94.5799392
Las Vegas (Orleans Arena),36.1058151,-115.2022567
"Ithaca, NY (Ben Light Gym)",42.421658,-76.498564
"Hennessy Center - Orangeburg, N.Y.",41.0471959,-73.9505947
"Bluffton, Ohio (Sommer Center)",40.8979688,-83.8968738
"Bartlesville, OK",36.7473114,-95.9808179
St. John Fisher College's Varsity Gym,43.115372,-77.511511
"Orange, Calif. / Santiago Canyon College",33.794566,-117.766756
"Bowling Green, Ohio (Stroh Center)",41.375459,-83.626208
"Lynchburg, VA",37.4137536,-79.1422464
"Puerto Vallarta, MEX",20.653407,-105.2253316
"Birmingham, Ala. (Bill Battle Coliseum)",33.5161592,-86.8509922
"Russellville, AR",35.2784173,-93.1337856
"Kent, OH",41.1536674,-81.3578859
"DeVos Fieldhouse; Holland, Mich.",42.7887273,-86.0954824
"Nashville, Tenn. (Bridgestone Arena)",36.1591736,-86.7784959
"Maitland, FL",28.6277767,-81.3631244
"Weatherford, OK (Pioneer Cellular EC)",35.5258757,-98.706553
"Tupelo, MS",34.2576066,-88.7033859
