site,site_sec,latitude,longitude
"San Rafael, Calif.","San Rafael, Calif",37.9735346,-122.5310874
"Chico, Calif. (Acker Gymnasium)","Chico, Calif",39.729899,-121.8497673
"Titan Gym (Fullerton, Calif.)","Fullerton, Calif",33.883022,-117.8858875
"Honda center (Anaheim, Calif.)","Anaheim, Calif",33.8078476,-117.8764687
"Stockton, Calif. (The Stockton Arena)","Stockton, Calif",37.955989,-121.296031
"Tempe, AZ","Tempe, AZ",33.4255104,-111.9400054
"Bowling Green, KY","Bowling Green, KY",36.9685219,-86.4808043
"Little Rock, Ark. (Jack Stephens Center)","Little Rock, Ark",34.7283805,-92.3404998
"Titan Gym (Fullerton, Cal","Fullerton, Cal",33.883022,-117.8858875
"Ogden, UT","Ogden, UT",41.223,-111.9738304
"Dahlberg Arena -- Missoula, Mont.","Missoula, Mont",46.8600672,-113.9852081
"Reno Events Center -- Reno, Nev.","Reno, Nev",39.53085,-119.8124811
"Reno, Nev. (Reno Events Center)","Reno, Nev",39.53085,-119.8124811
"Sacramento, Calif. (Golden 1 Center)","Sacramento, Calif",38.5806415,-121.4996191
"Reese Court -- Cheney, Wash.","Cheney, Wash",47.4913724,-117.5893925
"Reno, Nev.: Reno Events Center","Reno, Nev",39.53085,-119.8124811
"Atherton, CA","Atherton, CA",37.4613272,-122.197743
"San Francisco, Calif.","San Francisco, Calif",37.7749295,-122.4194155
"Belmont, Calif.","Belmont, Calif",37.5202145,-122.2758008
"Berkeley, CA","Berkeley, CA",37.8715926,-122.272747
Mandalay Bay Events Center,,36.0928191,-115.1771103
THE SOUTH POINT ARENA LAS,,36.0107111,-115.1782011
"Pasadena, CA","Pasadena, CA",34.1477849,-118.1445155
"Pleasant Hill, CA","Pleasant Hill, CA",37.9479786,-122.0607963
"Honolulu, Hawaii (Kalani HS)","Honolulu, Hawaii",21.2786521,-157.7737534
West Field House: Santa C,,36.9914111,-122.0640935
"Kaiser Permanente Arena - Santa Cruz, CA","Santa Cruz, CA",36.9682163,-122.0231348
"Wheeling, WV","Wheeling, WV",40.0639616,-80.7209149
"Winter Park, FL","Winter Park, FL",28.5999998,-81.3392352
"Indiana, PA (Memorial Field House)","Indiana, PA",40.6142848,-79.1617317
"West Liberty, W.Va. (ASRC)","West Liberty, W",40.1658141,-80.6011631
Stockton Arena,,37.955989,-121.296031
"Madison Square Garden, New York","Madison Square Garden, New York",40.7505045,-73.9934387
"Spokane Arena - Spokane, Washington","Spokane, Washington",47.666492,-117.422068
"Honolulu, Hawaii (Bloch Arena)","Honolulu, Hawaii",21.3477037,-157.9412794
"Bloch Arena, Joint Base Pearl Harbor-Hic","Bloch Arena, Joint Base Pearl Harbor",[phone],-[phone]
"T-Mobile Arena (Las Vegas, NV)","Las Vegas, NV",[phone],-[phone]
"Las Vegas, Nev. (T-Mobile Arena)","Las Vegas, Nev",[phone],-[phone]
"Santa Clara, Calif. (Leavey Center)","Santa Clara, Calif",37.3491535,-121.9351697
"Dayton, Ohio (UD Arena)","Dayton, Ohio",39.7356112,-84.1997159
"Richmond, KY","Richmond, KY",37.7478572,-84.2946539
"Huntsville, TX","Huntsville, TX",30.7235263,-95.5507771
"Seattle, Wash. - KeyArena","Seattle, Wash",47.6221,-122.353988
"Sanford Pentagon Sioux Falls, SD","Sanford Pentagon Sioux Falls, SD",43.5916282,-96.7548082
"United Center   (Chicago, IL)","Chicago, IL",41.8806908,-87.6741759
"Lahaina, Hawaii (Lahaina Civic Center)","Lahaina, Hawaii",20.9041112,-156.6844975
"Glassboro, NJ","Glassboro, NJ",39.7028923,-75.1118422
"Pueblo, CO","Pueblo, CO",38.2544472,-104.6091409
"Saint George, UT","Saint George, UT",37.0965278,-113.5684164
"Golden, CO (Lockridge Arena)","Golden, CO",39.7510136,-105.2225705
"Belmont, CA (Walter Gleason Gym)","Belmont, CA",37.5182754,-122.2843243
"Tacoma, WA","Tacoma, WA",47.2528768,-122.4442906
"Irving, TX","Irving, TX",32.8140177,-96.9488945
"Whittier, CA","Whittier, CA",33.9791793,-118.032844
"Forest Grove, OR","Forest Grove, OR",45.5198364,-123.1106631
"Orange, CA","Orange, CA",33.7879139,-117.8531007
"St. Louis, Mo. (WU Field House)","Louis, Mo",38.6497289,-90.3146579
South Point Arena,,36.0107059,-115.1751132
"Holland, MI","Holland, MI",42.7875235,-86.1089301
"Elmhurst, IL","Elmhurst, IL",41.8994744,-87.9403418
"Mercer Island, WA","Mercer Island, WA",47.5706548,-122.2220674
"Lynden, WA","Lynden, WA",48.9465044,-122.4521073
"DeVos Fieldhouse, Hope College","DeVos Fieldhouse, Hope College",42.7887273,-86.0954824
"SOUTHPOINT ARENA, LAS VEGAS, NV","SOUTHPOINT ARENA, LAS VEGAS, NV",36.0107111,-115.1782011
"Springfield, Ohio","Springfield, Ohio",39.9242266,-83.8088171
"Macon, GA","Macon, GA",32.8406946,-83.6324022
"Auburn, AL","Auburn, AL",32.6098566,-85.4807825
"Charleston, S.C.","Charleston, S",32.7764749,-79.9310512
Charleston. S.C,,32.7764749,-79.9310512
"Rock Hill, SC -- Winthrop","Rock Hill, SC",34.9395142,-81.0316204
"Gulfport, MS","Gulfport, MS",30.3674198,-89.0928155
"Piscataway, NJ","Piscataway, NJ",40.554887,-74.4642861
"Elon, NC","Elon, NC",36.0982762,-79.5115433
"Albany, N.Y. - Times Union Center","Albany, N",42.6485901,-73.7549371
"Times Union Center (Albany, N.Y.)","Albany, N",42.6485901,-73.7549371
"Times Union Center - Albany, NY","Albany, NY",42.6485901,-73.7549371
"Westerville, Ohio -- Rike Center","Westerville, Ohio",40.1301294,-82.9370677
Voekel Gymnasium,,34.0989795,-117.7117707
"Laie, Hawaii","Laie, Hawaii",21.6482858,-157.9225549
"Beaver Falls, PA","Beaver Falls, PA",40.7520097,-80.3192295
"Huntingdon, Pa.","Huntingdon, Pa",40.4847959,-78.0102813
"Lake Forest, IL","Lake Forest, IL",42.2586342,-87.840625
"JustAGame Fieldhouse - Wis. Dells, Wis.","Dells, Wis",43.6256886,-89.7762441
"Stevens Point, WI","Stevens Point, WI",44.5235792,-89.574563
"Santa Cruz, Calif./Kaiser Arena","Santa Cruz, Calif",36.9682163,-122.0231348
"Bayamon, P.R./Ruben Rodriguez Coliseum","Bayamon, P",18.3947963,-66.150924
"Skibo Gymnasium - Pittsburgh, Pa.","Pittsburgh, Pa",40.4407429,-79.9413357
"David V. Wise Center - Meadville, Pa.","Meadville, Pa",41.649349,-80.1449494
"Oneonta, NY","Oneonta, NY",42.4528571,-75.0637746
"Annandale, NY","Annandale, NY",42.0218762,-73.9095279
"Farmington, ME","Farmington, ME",44.6704998,-70.1512169
"Amherst, MA","Amherst, MA",42.3732216,-72.5198537
"Bronx, N.Y. - The APEX Center","Bronx, N",40.874746,-73.892992
"Bangor, Maine (Newman Gym)","Bangor, Maine",44.8253264,-68.7953825
"York, PA","York, PA",39.9625984,-76.727745
"Marietta, Ohio - Ban Johnson Arena","Marietta, Ohio",39.4145456,-81.4491067
"Arlington, Va. / Verizon Sports Arena","Arlington, Va",38.8634667,-77.0610223
"Jackson, MS","Jackson, MS",32.2987573,-90.1848103
"Winchester, VA","Winchester, VA",39.1856597,-78.1633341
"Sherman, TX","Sherman, TX",33.6356618,-96.6088805
"Portland, Ore. (Pamplin Sports Center)","Portland, Ore",45.4516164,-122.6703897
"Irving, Texas (Maher Athletic Center)","Irving, Texas",32.8462187,-96.9216682
"Georgetown, Texas","Georgetown, Texas",30.6332618,-97.6779842
"Sioux Center, IA","Sioux Center, IA",43.0797991,-96.1756935
"Lee Lohman Arena - Davenport, Iowa","Davenport, Iowa",41.541442,-90.5803914
"San Juan, P.R. (Coliseo Ruben)","San Juan, P",18.3947963,-66.150924
JustAGame,,43.6256886,-89.7762441
"Hartford, CT","Hartford, CT",41.7637111,-72.6850932
"TD Bank Sports Center - Hamden, Conn.","Hamden, Conn",41.4142098,-72.9110904
"Sunrise, FL","Sunrise, FL",26.1669711,-80.256595
"Paradise Island, Bahamas","Paradise Island, Bahamas",25.0821287,-77.3134431
"XL Center  Hartford, Conn.","Hartford, Conn",41.768399,-72.6769853
"Orlando, Fla. - Amway Center","Orlando, Fla",28.539902,-81.383672
Germain Arena (Fort Myers),,26.4404742,-81.7788469
"Estero, Fla. (Germain Arena)","Estero, Fla",26.4404742,-81.7788469
"Wichita Falls, TX","Wichita Falls, TX",33.9137085,-98.4933873
"Maryville, MO","Maryville, MO",40.3461017,-94.8724706
"Kansas City, Mo. - Sprint Center","Kansas City, Mo",39.0972997,-94.5799392
"Kansas City, Mo./Municipal Auditorium","Kansas City, Mo",39.09787,-94.586341
"LaGrange, GA","LaGrange, GA",33.0362218,-85.0322444
"Cincinnati, OH","Cincinnati, OH",39.1031182,-84.5120196
"Crestview Hills, KY","Crestview Hills, KY",39.0272829,-84.5849438
"Dorough Field House - Atlanta, Ga.","Atlanta, Ga",33.8734804,-84.3335803
"Lexington, Va. ","Lexington, Va",37.7840208,-79.4428157
"Memphis, Tenn. (Mallory-Hyde Gymnasium)","Memphis, Tenn",35.1565729,-89.98957
Miami,,25.7616798,-80.1917902
"Homewood, Ala. (Homewood HS)","Homewood, Ala",33.4604721,-86.7900711
"Birmingham, Ala. (Bill Battle Coliseum)","Birmingham, Ala",33.5161592,-86.8509922
"Laie, HI","Laie, HI",21.6482858,-157.9225549
"Hilo, HI","Hilo, HI",19.7070942,-155.0884869
"Ho`olehua, Molokai, HI","olehua, Molokai, HI",21.1675794,-157.0686307
"Lihue, Kaua`i, HI","Lihue, Kaua",21.9811111,-159.3711111
"Irvine, CA (CU Arena)","Irvine, CA",33.6536915,-117.8108672
"Kaiser Permanente Arena-Santa Cruz, CA","Kaiser Permanente Arena-Santa Cruz, CA",36.9682163,-122.0231348
"Misenheimer, NC","Misenheimer, NC",35.4848625,-80.2883904
"Shippensburg, PA","Shippensburg, PA",40.0506453,-77.5202647
"Orem, UT","Orem, UT",40.2968979,-111.6946475
"Rochester, Mich. (Ath. Ctr. O'rena)","Rochester, Mich",42.6740472,-83.2129533
"Naperville, Ill. (Gregory Arena)","Naperville, Ill",41.7757597,-88.14332
"Parkland, Wash. - Names F","Parkland, Wash",47.1447737,-122.4439789
"Fredericksburg, VA","Fredericksburg, VA",38.3031837,-77.4605399
"Oswego, N.Y. (Max Ziel Gymnasium)","Oswego, N",43.4462942,-76.535533
"Salem, Va. (Salem Civic Center)","Salem, Va",37.2854268,-80.0392938
"Babson Park, MA | Staake Gymnasium","Babson Park, MA",42.2993708,-71.2659951
"MSG, New York, NY","MSG, New York, NY",40.7505045,-73.9934387
"US Bank Arena, Cincinnat","US Bank Arena, Cincinnat",39.0979906,-84.5044787
"US Bank Arena, Cincy","US Bank Arena, Cincy",39.0979906,-84.5044787
"US Bank, Cincinnati, OH","US Bank, Cincinnati, OH",39.1010508,-84.5115235
"Niceville, Fla. (NW Fla. State College)","Niceville, Fla",30.5394163,-86.475644
"Spokane Arena, Spokane, Wash.","Spokane Arena, Spokane, Wash",47.666492,-117.422068
"Sacramento, Calif. ","Sacramento, Calif",38.5815719,-121.4943996
"USAFA, CO","USAFA, CO",38.9983094,-104.8613176
"Christl Arena - West Point, N.Y.","West Point, N",41.3863864,-73.9656782
"Asheville, N.C. (U.S. Cellular Center)","Asheville, N",35.5971794,-82.555619
"Spartanburg, S.C. (Hodge Center)","Spartanburg, S",34.9957778,-81.9688331
"Asheville, N.C. (US Cellular Center)","Asheville, N",35.5971794,-82.555619
"Georgetown, TX","Georgetown, TX",30.6332618,-97.6779842
"Milwaukee, Wis. (Kern Center)","Milwaukee, Wis",43.0466558,-87.9089499
"Marshall, Texas (Ornelas Gym)","Marshall, Texas",32.5569179,-94.3764522
"Claremont, Calif. (Rains Center)","Claremont, Calif",34.0989795,-117.7117707
"East Stroudsburg, PA","East Stroudsburg, PA",40.9995386,-75.1812913
"California, PA","California, PA",40.0656291,-79.8917139
"Shippensburg, PA (Heiges Field House)","Shippensburg, PA",40.0628895,-77.524098
"Shepherdstown, WV - Butcher Center","Shepherdstown, WV",39.4353263,-77.8115747
"Clemente Center (Melbourne, Fla.)","Melbourne, Fla",28.0634328,-80.622545
"Melbourne, Fla.","Melbourne, Fla",28.0836269,-80.6081089
"Cambridge, MA","Cambridge, MA",42.3736158,-71.1097335
"Haverford, PA","Haverford, PA",40.0022406,-75.3208107
"Swarthmore, PA","Swarthmore, PA",39.9020565,-75.3499123
"Westwego, LA","Westwego, LA",29.9060388,-90.1422962
"Bridgewater, Mass.","Bridgewater, Mass",41.9903519,-70.9750541
"Potsdam, NY","Potsdam, NY",44.6697805,-74.9813084
"Hamburg, NY","Hamburg, NY",42.7158927,-78.8294768
"Maxcy Hall (Potsdam, NY)","Potsdam, NY",44.6606526,-74.9671579
"Viniar Athletic Center, Schenectady, NY","Viniar Athletic Center, Schenectady, NY",42.8186863,-73.9241333
"Scott Field House; Clinton, N.Y.","Clinton, N",43.0541589,-75.4079774
"St. Thomas, U.S. Virgin Islands","Thomas, U",18.3380965,-64.8940946
"MGM GRAND ARENA LAS VEGAS, NV","MGM GRAND ARENA LAS VEGAS, NV",36.104313,-115.1685048
"Cancun, MX","Cancun, MX",21.161908,-86.8515279
"Green Bay, WI","Green Bay, WI",44.519159,-88.019826
"Valparaiso, Ind. (ARC)","Valparaiso, Ind",41.4642298,-87.0483582
"Detroit, Mich. (Joe Louis Arena)","Detroit, Mich",42.3252075,-83.0515121
"Youngstown, Ohio","Youngstown, Ohio",41.0997803,-80.6495194
"Joe Louis Arena - Detroit, MI","Detroit, MI",42.3252075,-83.0515121
"Durham, NC","Durham, NC",35.9940329,-78.898619
"Myrtle Beach, SC","Myrtle Beach, SC",33.6890603,-78.8866943
"Chattanooga, Tenn. (The McKenzie Arena)","Chattanooga, Tenn",35.0503542,-85.3009296
"CenturyLink Center, Omaha, Nebraska","CenturyLink Center, Omaha, Nebraska",41.2624236,-95.9282394
"River Forest, IL","River Forest, IL",41.8978091,-87.8139483
Bo Ryan Court,,42.7316948,-90.4882129
"Oshkosh, Wis. - Kolf Sports Center","Oshkosh, Wis",44.0243314,-88.5522143
"Eau Claire, Wis. - Zorn Arena","Eau Claire, Wis",44.7988839,-91.4984237
"Willimantic, Conn. (Geissler Gymnasium)","Willimantic, Conn",41.7218811,-72.2190193
"Boston, Mass. / Clark Athletic Gym","Boston, Mass",42.314933,-71.039318
"Scott Field House: Clinton, N.Y.","Clinton, N",43.0541589,-75.4079774
"Concord, NH","Concord, NH",43.2081366,-71.5375718
"Castleton, VT","Castleton, VT",43.6106223,-73.179832
"Muldoon Gymnasium (Nashua, N.H.)","Nashua, N",42.7380942,-71.4523567
"Biddeford, Maine (Harold Alfond Forum)","Biddeford, Maine",43.4532443,-70.38998
"Westfield, Mass. (Woodward Center)","Westfield, Mass",42.1279111,-72.7883109
"Storrs, CT","Storrs, CT",41.8084314,-72.2495231
"Fort Worth, TX","Fort Worth, TX",32.7554883,-97.3307658
"Salem, OR","Salem, OR",44.9428975,-123.0350963
"La Verne, CA","La Verne, CA",34.1008426,-117.7678355
"Colorado Springs, CO (Gallogly Events)","Colorado Springs, CO",38.8927051,-104.7986498
Wheeler Sports Center,,45.305395,-122.966237
"Shreveport, La. (Gold Dom","Shreveport, La",32.4550835,-93.7467998
"Shreveport, La. (Gold Dome)","Shreveport, La",32.4809291,-93.7299013
"Billings, MT","Billings, MT",45.7832856,-108.5006904
"Stephenville, Texas (Wisdom Gym)","Stephenville, Texas",32.2157364,-98.2206128
"Rip Griffin Center - Lubbock, Texas","Lubbock, Texas",33.5719153,-101.9317759
"San Francisco, CA","San Francisco, CA",37.7749295,-122.4194155
"Palo Alto, CA","Palo Alto, CA",37.4418834,-122.1430195
"Anchroage, Alaska (Alaska Airlines Ctr)","Anchroage, Alaska",61.1887817,-149.8151705
"Stan Sheriff Center - Honolulu, O'ahu","Honolulu, O",21.2942882,-157.8189039
"Las Vegas, Nev. (MGM Grand Gardeen Aren)","Las Vegas, Nev",36.104313,-115.1685048
"Morrow, GA","Morrow, GA",33.5831662,-84.3393683
"Vadosta, GA","Vadosta, GA",30.8327022,-83.2784851
"Montevallo, AL","Montevallo, AL",33.1006746,-86.8641558
"Americus, GA","Americus, GA",32.0723861,-84.2326876
"Aiken, S.C.","Aiken, S",33.5604168,-81.7195533
"Pembroke, N.C./English E. Jones Center","Pembroke, N",34.6894587,-79.2012289
"Trustmark Arena (Montevallo, Ala.)","Montevallo, Ala",33.101447,-86.8616311
"Mequon, WI","Mequon, WI",43.2159232,-88.0314174
"Seward, NE","Seward, NE",40.9078784,-97.0984927
"Ann Arbor, MI - CUAA Gymnasium","Ann Arbor, MI",42.2748422,-83.6811775
"Ann Arbor, Mich.","Ann Arbor, Mich",42.2808256,-83.7430378
"Jacksonville, IL - Sherman Gymnasium","Jacksonville, IL",39.7298657,-90.2476515
"Seward, NE - Walz Arena","Seward, NE",40.9143712,-97.0896219
"Superior, WI","Superior, WI",46.7207737,-92.1040796
"Colchester, VT","Colchester, VT",44.5439375,-73.1479068
"Waltham, Mass. (Dana Center)","Waltham, Mass",42.3834614,-71.2245972
"Daniel P. Nolan Gymnasum | Albany, N.Y.","Albany, N",42.6640994,-73.7856653
"Orangeburg, N.Y. (Hennessy Center)","Orangeburg, N",41.0471959,-73.9505947
"Hennessy Center - Orangeburg, N.Y.","Orangeburg, N",41.0471959,-73.9505947
"New London, CT","New London, CT",41.3556539,-72.0995209
"New London, Conn (Coast Guard Academy)","New London, Conn",41.3737624,-72.0992548
"New London, Conn. (Coast Guard Academy)","New London, Conn",41.3737624,-72.0992548
"Staten Island, NY - Sports & Rec Center","Staten Island, NY",40.603932,-74.148769
"Staten Island, NY - Sports ' Rec Center","Staten Island, NY",40.603932,-74.148769
"New London, Conn. (Coast Guard)","New London, Conn",41.3737624,-72.0992548
"Uniontown, PA","Uniontown, PA",39.900076,-79.7164326
"Norfolk Scope - Norfolk, VA","Norfolk, VA",36.8532544,-76.286878
"Norfolk, Va. - Scope Arena","Norfolk, Va",36.8532544,-76.286878
"Kress Center - Green Bay, Wis.","Green Bay, Wis",44.5299675,-87.9164501
"Richmond, VA","Richmond, VA",37.5407246,-77.4360481
"TD Arena / Charleston, S.C.","Charleston, S",32.7854388,-79.9343716
"Plattsburgh, NY","Plattsburgh, NY",44.6994873,-73.4529124
"Washington, D.C.","Washington, D",38.9071923,-77.0368707
"Ithaca, NY (Ben Light Gym)","Ithaca, NY",42.421658,-76.498564
"Amherst, MA (LeFrak Gymnasium)","Amherst, MA",42.3680134,-72.5183568
"Ithaca, NY (Ben Light Gymnasium)","Ithaca, NY",42.421658,-76.498564
"Baltimore, MD / Goldfarb Gym","Baltimore, MD",39.3299013,-76.6205177
"Niceville, Fla. (The Arena)","Niceville, Fla",30.5370313,-86.477145
"Las Vegas, NV  MGM Arena","Las Vegas, NV",36.104313,-115.1685048
"MGM Grand Garden Arena; Las Vegas, Nev.","Las Vegas, Nev",36.104313,-115.1685048
"St. Thomas, U.S. Virigin Islands","Thomas, U",18.3380965,-64.8940946
"Madison Square Garden; New York, NY","New York, NY",40.7505045,-73.9934387
"Quincy, Mass. (Lahue PE Center)","Quincy, Mass",42.2720172,-71.0107326
"Castine, Maine","Castine, Maine",44.3888609,-68.7989582
"Columbia, MO (Mizzou Arena)","Columbia, MO",38.9324614,-92.333753
"Pittsburgh, Pa./PPG Paints Arena","Pittsburgh, Pa",40.4395932,-79.9893378
"Pittsburgh, Pa./ PPG Paints Arena","Pittsburgh, Pa",40.4395932,-79.9893378
"Logan, WV","Logan, WV",37.8487147,-81.9934581
"Bluefield, WV","Bluefield, WV",37.2698395,-81.2223195
"Philippi, WV","Philippi, WV",39.1523198,-80.0403578
"Owensboro, Ky. - Sportscenter","Owensboro, Ky",37.7626977,-87.1262181
"Atlantic City, NJ","Atlantic City, NJ",39.3642834,-74.4229266
"Brooklyn, NY (Barclays Center)","Brooklyn, NY",40.6827836,-73.9758246
"United Center- Chicago, IL","Chicago, IL",41.8806908,-87.6741759
"Madison Square Garden, New York,NY","Madison Square Garden, New York,NY",40.7505045,-73.9934387
"AmericanAirlines Arena (Miami, Fla.)","Miami, Fla",25.7814014,-80.186969
"Albion, MI","Albion, MI",42.243097,-84.7530304
"Angola, IN","Angola, IN",41.6347726,-84.9994088
"Tampa Prep.; Tampa, Florida","Tampa, Florida",27.9512401,-82.4670466
"Tampa Prep.;Tampa, Florida","Tampa, Florida",27.9512401,-82.4670466
"St. Louis, MO/WU Field House","Louis, MO",38.6497289,-90.3146579
"Tampa, Fla. (Tampa Prep)","Tampa, Fla",27.9512401,-82.4670466
Tampa Prep,,27.9512401,-82.4670466
The Batten Center/Virginia Beach,,36.8684184,-76.1859527
"Gettysburg, Pa. - Bream Gym","Gettysburg, Pa",39.8302813,-77.2467885
"Williamsport, Pa. (Lamade Gym)","Williamsport, Pa",41.2441845,-76.9999047
"Charlottesville, VA","Charlottesville, VA",38.0293059,-78.4766781
"Baltimore, Md. - Royal Farms Arena","Baltimore, Md",39.2885817,-76.6186668
"Royal Farms Arena - Baltimore, Md.","Baltimore, Md",39.2885817,-76.6186668
"N. Charleston Coliseum - Charleston, SC","Charleston, SC",32.8653841,-80.0201708
"N. Charleston Coliseum, Charleston, S.C.","Charleston Coliseum, Charleston, S",32.8653841,-80.0201708
"Hanover, IN","Hanover, IN",38.7142263,-85.4735707
"Parkland, WA","Parkland, WA",47.1553769,-122.4340114
"Lexington,Ky.","Lexington,Ky",38.0405837,-84.5037164
"Branch Rickey Arena; Delaware, Ohio","Delaware, Ohio",40.2949217,-83.0664069
"Sioux Falls, S.D. (Premier Center)","Sioux Falls, S",43.5607088,-96.7515187
Leavey Center,,37.3491535,-121.9351697
"Sioux Falls, S.D. Sanford","Sioux Falls, S",43.5355418,-96.74332
"Omaha, NE","Omaha, NE",41.2523634,-95.9979883
Joe Louis Arena,,42.3252075,-83.0515121
"Joe Louis Arena - Detroit, Michigan","Detroit, Michigan",42.3252075,-83.0515121
"Salisbury, Md./Maggs PAC","Salisbury, Md",38.345073,-75.6046968
Juniata,,40.5001396,-78.0158977
"Baltimore, MD/Goldfarb Gym","Baltimore, MD",39.3334364,-76.6208734
"Fredericksburg, Va.","Fredericksburg, Va",38.3031837,-77.4605399
Raymond A DuFour Center,,38.9424172,-76.9993099
"Raymond A DuFour Center, Washington DC","Raymond A DuFour Center, Washington DC",38.9424172,-76.9993099
"Hampton, VA","Hampton, VA",37.0298687,-76.3452218
"Hempstead, NY","Hempstead, NY",40.7062128,-73.6187397
"Wilmington, Del.","Wilmington, Del",39.7390721,-75.5397878
"Gallagher Center (Philadelphia, Pa.)","Philadelphia, Pa",40.023379,-75.1937303
"Danville, Va. (Grant Center)","Danville, Va",36.5968038,-79.4365275
"Rocky Mount, N.C. (Everett Gym)","Rocky Mount, N",36.0186234,-77.7742185
"St. Thomas, Vir Isl","Thomas, Vir Isl",18.3380965,-64.8940946
"Wells Fargo, Des Moines","Wells Fargo, Des Moines",41.585257,-93.625118
"Fort Myers, Fla. (Germain Arena)","Fort Myers, Fla",26.4404742,-81.7788469
"Muhlenberg, PA","Muhlenberg, PA",40.402297,-75.9289046
"Tampa, Fla.","Tampa, Fla",27.950575,-82.4571776
"Coliseum, Richmond, VA","Coliseum, Richmond, VA",37.544639,-77.434448
"PPL Center (Allentown, Pa.)","Allentown, Pa",40.602668,-75.472915
"Kailua, HI","Kailua, HI",21.4022222,-157.7394444
"Waukesha, Wis. (Van Male Gymnasium)","Waukesha, Wis",43.00479,-88.2280481
"Ericksen Center, St. Paul, Minn.","Ericksen Center, St",45.0340776,-93.1706834
"Stevens Point, Wis.","Stevens Point, Wis",44.5235792,-89.574563
"Centennial Hills Rec, Las Vegas, Nev.","Centennial Hills Rec, Las Vegas, Nev",36.2824304,-115.2638709
Mellon Arena,,40.4395932,-79.9893378
"Consol Energy, Pittsburg","Consol Energy, Pittsburg",40.4395932,-79.9893378
"Consol Center, Pittsburgh,","Consol Center, Pittsburgh",40.4395932,-79.9893378
"CONSOL, Pittsburgh","CONSOL, Pittsburgh",40.4395932,-79.9893378
"Consol Energy Center, Pittsburgh, PA","Consol Energy Center, Pittsburgh, PA",40.4395932,-79.9893378
"Estero, Fla. / Germain Arena","Estero, Fla",26.4404742,-81.7788469
"Pittsburgh, Pa. / CONSOL Energy Center","Pittsburgh, Pa",40.4395932,-79.9893378
"PPG Paints Arena (Pittsburgh, Pa.)","Pittsburgh, Pa",40.4395932,-79.9893378
"Marietta, OH","Marietta, OH",39.415352,-81.4548436
"Kalamazoo, MI","Kalamazoo, MI",42.2917069,-85.5872286
"Stauffer-Wolfe Arena - N. Manchester, IN","Manchester, IN",41.0106522,-85.7590721
"Tarble Pavilion (Swarthmore, Pa.)","Swarthmore, Pa",39.900997,-75.3535776
Germain Arena,,26.4404742,-81.7788469
"West Chester, PA","West Chester, PA",39.9606643,-75.6054882
"Shepherdstown, W.Va. - Butcher Center","Shepherdstown, W",39.4353263,-77.8115747
"Orlando, Fla. (Amway Center)","Orlando, Fla",28.539902,-81.383672
"Lawton, OK","Lawton, OK",34.6035669,-98.3959291
Oklahoma City (Eagles' Nest),,35.366202,-97.686007
"Golden, Colo. (Lockridge Arena)","Golden, Colo",39.7510136,-105.2225705
"Miami, Fla. - Alumni Gymnasium","Miami, Fla",40.2788285,-74.7354358
Miami (Florida Christian School),,25.730467,-80.3402404
"Ypsilanti, MI","Ypsilanti, MI",42.2411499,-83.6129939
"Lynchburg, VA","Lynchburg, VA",37.4137536,-79.1422464
Physical Activities Cntr,,32.3237701,-90.1796305
"Kennesaw, GA","Kennesaw, GA",34.0234337,-84.6154897
"Buena Vista, VA","Buena Vista, VA",37.7343004,-79.3539238
"Bridgewater, Va. - Nininger Hall","Bridgewater, Va",38.378879,-78.969386
"Frederick, Md. | BB'T Arena","Frederick, Md",39.4454817,-77.3889391
"Frederick, Md. | BB&T Arena","Frederick, Md",39.4454817,-77.3889391
"Bridgewater, VA (Nininger Hall)","Bridgewater, VA",38.378879,-78.969386
"Frederick, Md.","Frederick, Md",39.4142688,-77.4105409
"Moscow, ID","Moscow, ID",46.7323875,-117.000165
"Rochester, MI","Rochester, MI",42.680588,-83.1338214
"Indianapolis, Ind.","Indianapolis, Ind",39.768403,-86.158068
"Neil Blaisdell Center Honolulu,HI","Neil Blaisdell Center Honolulu,HI",21.2999389,-157.850842
"Brougham Pavilion (Seattle, WA)","Seattle, WA",47.6512279,-122.3603456
"Lacey, Wash","Lacey, Wash",47.0342629,-122.8231915
"Durango, CO","Durango, CO",37.27528,-107.8800667
"Santa Rosa, NM","Santa Rosa, NM",34.93867,-104.6824892
"Cameron, OK","Cameron, OK",35.1339862,-94.5346655
"Rapid City, SD","Rapid City, SD",44.0805434,-103.2310149
"Canyon, Texas (First United Bank Center)","Canyon, Texas",34.9810117,-101.9040547
Paul Wright Gymnasium,,38.550832,-106.9207169
"San Angelo, Texas","San Angelo, Texas",31.4637723,-100.4370375
"The Nest -- Sacramento, Calif.","Sacramento, Calif",38.6076466,-121.5306434
"Reno Events Center, Reno, Nevada","Reno Events Center, Reno, Nevada",39.53085,-119.8124811
"Cleveland, MS","Cleveland, MS",33.7440023,-90.7248187
"Martinez Athletics Center; Tampa, FL","Tampa, FL",27.9470469,-82.469158
"Tampa,Fla.","Tampa,Fla",27.950575,-82.4571776
"ICI Center - Daytona Beach, Fla.","Daytona Beach, Fla",29.1912551,-81.0467428
"Daytona Beach, Fla. - ICI Center","Daytona Beach, Fla",29.1912551,-81.0467428
"Gary, IN","Gary, IN",41.5933696,-87.3464271
"Wilberforce, OH","Wilberforce, OH",39.716171,-83.8777063
"Wilson, NC","Wilson, NC",35.7212689,-77.9155395
